(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(983.2063165900754, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20]])
(984.511354744727, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 14, 7, 24, 29, 36], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31]])
(990.1390498576664, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 29, 36]])
(990.1390498576664, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 29, 36]])
(990.1390498576664, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 10, 11, 12, 22, 23, 26, 31], [0, 14, 7, 24], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 29, 36]])
(991.4440880123182, [[0, 4, 13, 30, 15, 32], [0, 6, 33, 9, 2, 28, 21, 19], [0, 14, 7, 24], [0, 16, 25, 35, 27], [0, 18, 17, 34, 1, 3, 5, 8, 20], [0, 26, 10, 11, 12, 22, 23, 31], [0, 29, 36]])
(996.1392876032229, [[0, 4, 17, 34, 1, 3, 5, 8, 20], [0, 13, 30, 15, 32], [0, 16, 25, 35, 27], [0, 18, 19, 21, 28, 2, 9, 33], [0, 24, 7, 14, 6, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(996.1392876032229, [[0, 4, 17, 34, 1, 3, 5, 8, 20], [0, 13, 30, 15, 32], [0, 16, 25, 35, 27], [0, 18, 19, 21, 28, 2, 9, 33], [0, 24, 7, 14, 6, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(996.1392876032229, [[0, 4, 17, 34, 1, 3, 5, 8, 20], [0, 13, 30, 15, 32], [0, 16, 25, 35, 27], [0, 18, 19, 21, 28, 2, 9, 33], [0, 24, 7, 14, 6, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(999.4706192629201, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 10, 11, 12, 22, 23, 26, 31], [0, 16, 25, 35, 27], [0, 17, 19, 21, 28, 2, 9, 33], [0, 24, 7, 18, 14, 36, 29]])
(999.4706192629201, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 10, 11, 12, 22, 23, 26, 31], [0, 16, 25, 35, 27], [0, 17, 19, 21, 28, 2, 9, 33], [0, 24, 7, 18, 14, 36, 29]])
(999.4706192629201, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 10, 11, 12, 22, 23, 26, 31], [0, 16, 25, 35, 27], [0, 17, 19, 21, 28, 2, 9, 33], [0, 24, 7, 18, 14, 36, 29]])
(1000.7756574175721, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 19, 21, 28, 2, 9, 33], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
(1002.0960171613945, [[0, 4, 13, 30, 15, 32], [0, 6, 8, 5, 3, 1, 20, 34], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 24, 7, 18, 14, 36, 29], [0, 26, 10, 11, 12, 22, 23, 31]])
